id_map;start;target;path_cost;bench_time;run_time;expanded;generated;heapops
London_0_512;(381, 237);(196, 363);289.2376987385528;120067;120067.5;78;96;173
London_0_512;(317, 95);(81, 462);615.5661485462489;733959;733959.6;453;508;946
London_0_512;(218, 490);(53, 288);261.6938161751725;100078;100078.9;43;54;96
London_0_512;(358, 347);(323, 166);184.64671703062297;132950;132950.6;30;49;78
London_0_512;(277, 324);(149, 253);164.02966266345186;47712;47712.6;23;34;56
London_0_512;(40, 464);(271, 254);330.5491691859271;104813;104813.8;57;72;128
London_0_512;(146, 327);(447, 304);325.69240754517824;105806;105806.9;69;88;156
London_0_512;(177, 344);(380, 0);443.38321464135134;591355;591355.1;498;583;1060
London_0_512;(370, 344);(283, 197);170.8156901458411;66422;66422.5;23;37;59
London_0_512;(303, 366);(196, 337);110.86027241532469;18060;18060.9;3;7;9
London_0_512;(154, 12);(471, 376);490.05163562624216;212292;212292.9;335;363;697
London_0_512;(276, 125);(210, 425);347.67992394973686;91463;91463.8;74;86;159
London_0_512;(470, 314);(180, 41);398.9891943779969;120993;120993.5;195;242;433
London_0_512;(290, 122);(371, 228);133.98259869713434;48712;48712.0;54;65;118
London_0_512;(308, 271);(92, 333);225.02429087330344;101280;101280.2;41;49;89
London_0_512;(27, 183);(251, 94);337.1036259202845;266536;266536.6;291;322;611
London_0_512;(303, 35);(228, 250);425.89386746680356;424761;424761.3;547;585;1121
London_0_512;(446, 96);(172, 98);329.0240305207939;633312;633312.3;535;586;1112
London_0_512;(442, 105);(80, 432);509.6289324178541;614808;614808.5;319;391;691
London_0_512;(444, 340);(225, 452);282.0956690582903;125648;125648.6;29;41;69
London_0_512;(130, 416);(169, 485);79.25906888173743;43286;43286.7;20;25;44
London_0_512;(374, 377);(215, 366);159.38004893963358;18517;18517.5;3;7;9
London_0_512;(103, 351);(439, 284);358.6324029126454;118998;118998.5;67;83;149
London_0_512;(2, 92);(223, 456);442.8020523977277;283262;283262.8;107;124;230
London_0_512;(216, 353);(470, 347);263.10671504226406;167260;167260.5;24;40;63
London_0_512;(350, 62);(34, 269);477.0951995461505;280248;280248.6;167;183;349
London_0_512;(379, 209);(252, 309);193.49862690734082;101563;101563.0;66;85;150
London_0_512;(275, 306);(347, 356);87.65842800324451;16933;16933.1;6;13;18
London_0_512;(3, 295);(222, 97);300.21015345497517;153968;153968.7;88;118;205
London_0_512;(4, 71);(60, 476);410.80748720828433;330372;330372.4;92;106;197
London_0_512;(271, 268);(406, 456);231.4497785697796;60445;60445.7;28;38;65
London_0_512;(35, 462);(36, 252);235.5425484366341;57907;57907.2;21;27;47
London_0_512;(317, 410);(284, 188);224.43930137121706;61714;61714.3;25;39;63
London_0_512;(241, 44);(503, 503);782.5637656105196;3800989;3800989.2;1990;2143;4014
London_0_512;(79, 139);(97, 338);231.8869063112626;314167;314167.5;218;242;457
London_0_512;(167, 347);(440, 398);292.1481758117225;63027;63027.5;36;50;85
London_0_512;(290, 371);(58, 20);433.84689102662924;221556;221556.4;83;119;201
London_0_512;(285, 401);(420, 414);135.6244815658294;18396;18396.3;7;13;19
London_0_512;(400, 33);(402, 64);47.487455538595576;54955;54955.7;40;51;90
London_0_512;(475, 479);(143, 350);361.5938724858931;80636;80636.8;46;56;101
London_0_512;(364, 72);(62, 24);461.4783462739432;786034;786034.3;852;911;1754
London_0_512;(274, 431);(154, 4);463.7958191344862;924931;924931.1;594;673;1233
London_0_512;(67, 418);(63, 35);426.14485038011946;1573957;1573957.5;665;726;1371
London_0_512;(276, 326);(162, 391);131.2288078129189;60967;60967.5;10;18;27
London_0_512;(369, 325);(348, 410);87.55569655939013;49966;49966.5;12;19;30
London_0_512;(7, 375);(56, 362);50.695167422546305;48720;48720.8;3;5;7
London_0_512;(166, 374);(326, 344);162.78820596099706;26312;26312.7;6;12;17
London_0_512;(176, 370);(210, 316);63.812224534175265;24735;24735.9;7;14;20
London_0_512;(156, 257);(115, 57);264.60497959136165;543575;543575.7;476;544;1003
London_0_512;(327, 88);(337, 484);497.82132280946274;447644;447644.1;194;212;405
London_0_512;(286, 12);(72, 331);639.8540631050233;1583444;1583444.2;920;994;1886
London_0_512;(503, 98);(375, 417);392.0340321054165;862469;862469.1;483;558;1017
London_0_512;(359, 125);(254, 451);342.4945189501925;128761;128761.0;12;20;31
London_0_512;(495, 125);(258, 511);501.52221483324706;822053;822053.8;425;502;903
London_0_512;(12, 115);(77, 334);228.81749566345724;244897;244897.7;64;76;138
London_0_512;(434, 117);(277, 401);340.96382495040405;378600;378600.5;122;151;266
London_0_512;(406, 359);(199, 411);215.63272847089192;101642;101642.6;8;17;24
London_0_512;(335, 208);(150, 478);327.29955698106284;88855;88855.4;20;29;48
London_0_512;(416, 457);(396, 447);22.360679774997898;31447;31447.5;4;7;10
London_0_512;(24, 254);(510, 422);535.7207646157897;588105;588105.0;153;197;349
London_0_512;(61, 353);(164, 370);104.39348638684312;57114;57114.1;7;13;19
London_0_512;(473, 147);(2, 272);490.43205084904;66036;66036.0;34;45;78
London_0_512;(292, 260);(223, 294);76.92203845452875;63205;63205.7;10;14;23
London_0_512;(372, 170);(362, 481);330.05749262870967;201309;201309.5;98;118;215
London_0_512;(427, 219);(3, 98);489.9296197690556;1318121;1318121.1;1340;1449;2752
London_0_512;(308, 462);(409, 34);452.2838510753;381215;381215.7;187;220;406
London_0_512;(355, 379);(479, 260);201.03801856894776;196811;196811.9;71;101;171
London_0_512;(66, 405);(92, 267);147.4215370659165;147096;147096.9;28;36;63
London_0_512;(451, 489);(330, 121);553.910721864681;2523910;2523910.7;1478;1658;3050
London_0_512;(153, 411);(99, 238);214.69999187258261;164779;164779.9;63;80;142
London_0_512;(402, 165);(469, 83);105.98799553813302;67398;67398.7;49;62;110
London_0_512;(282, 127);(86, 384);387.89274679680386;300252;300252.7;132;157;288
London_0_512;(70, 226);(267, 195);348.36939020297257;619380;619380.4;480;522;993
London_0_512;(265, 178);(274, 2);400.9131797327929;2576794;2576794.3;1987;2155;4069
London_0_512;(289, 506);(278, 409);97.62171889492625;55798;55798.9;25;29;53
London_0_512;(489, 168);(477, 323);158.07962155426256;136497;136497.4;50;63;112
London_0_512;(212, 476);(107, 132);445.4612416991585;1098060;1098060.3;623;702;1311
London_0_512;(371, 58);(264, 478);453.8153095456032;324206;324206.8;137;156;292
London_0_512;(171, 406);(322, 220);239.57671005337727;75776;75776.7;34;46;79
London_0_512;(313, 46);(42, 313);612.5974288866283;851190;851190.5;712;758;1460
London_0_512;(192, 450);(366, 165);335.17368916790775;137121;137121.7;40;54;93
London_0_512;(474, 330);(493, 97);235.80818462045994;147652;147652.0;43;62;104
London_0_512;(261, 56);(502, 407);594.1019546927026;870810;870810.9;724;790;1505
London_0_512;(275, 257);(472, 83);264.9516319086301;142535;142535.2;78;103;180
London_0_512;(380, 403);(378, 352);51.03920062069938;45889;45889.5;8;15;22
London_0_512;(280, 293);(417, 465);219.89315587348324;77568;77568.0;30;38;67
London_0_512;(154, 6);(324, 473);515.9490143804494;379352;379352.3;211;241;451
London_0_512;(109, 351);(317, 231);240.4207878730885;88021;88021.8;43;60;102
London_0_512;(68, 132);(387, 385);426.6072597898574;223730;223730.3;147;167;313
London_0_512;(162, 351);(476, 372);317.4521873718075;56671;56671.7;16;27;42
London_0_512;(101, 430);(193, 372);108.75660899458019;32361;32361.2;4;9;12
London_0_512;(321, 289);(439, 481);232.2822443629805;135906;135906.7;75;89;163
London_0_512;(160, 360);(464, 315);334.7881453217425;164399;164399.0;69;99;167
London_0_512;(132, 240);(249, 99);212.31406251996555;408006;408006.3;282;323;599
London_0_512;(496, 467);(420, 374);231.35952054092473;332409;332409.5;173;186;358
London_0_512;(281, 496);(427, 38);487.0493014817822;222599;222599.2;112;143;254
London_0_512;(135, 352);(117, 129);303.5381386987576;496179;496179.3;299;338;633
London_0_512;(477, 406);(51, 86);561.2304209473517;1031318;1031318.5;589;689;1256
London_0_512;(498, 362);(49, 337);452.5687078027284;56871;56871.3;14;24;37
London_0_512;(434, 268);(349, 91);295.0752181551188;808829;808829.3;626;720;1328
London_0_512;(322, 42);(307, 208);321.58759421802563;519172;519172.3;475;507;972
London_0_512;(418, 382);(339, 372);96.1236819110665;106829;106829.7;19;30;48
London_0_512;(368, 298);(140, 365);237.6404847663798;63946;63946.8;27;32;58
London_0_512;(268, 420);(90, 170);346.925670659507;211862;211862.9;71;96;166
London_0_512;(294, 208);(267, 178);40.36087214122113;16555;16555.6;10;19;28
London_0_512;(414, 73);(369, 355);307.6831159744604;617484;617484.9;169;188;355
London_0_512;(128, 242);(401, 507);406.7832471555975;207145;207145.4;83;102;184
London_0_512;(209, 506);(348, 386);183.6327857437228;61848;61848.9;30;36;65
London_0_512;(332, 489);(20, 312);358.71018942873644;71714;71714.5;31;41;71
London_0_512;(87, 162);(370, 50);445.7296339445413;1726250;1726250.8;1334;1470;2750
London_0_512;(352, 502);(413, 480);64.8459713474939;35050;35050.7;21;24;44
London_0_512;(507, 115);(163, 154);378.43652904123513;676370;676370.4;579;658;1221
London_0_512;(505, 142);(154, 179);384.11208480754357;660853;660853.4;448;535;960
London_0_512;(281, 296);(506, 401);248.8180231377687;69368;69368.0;14;28;41
London_0_512;(102, 124);(395, 345);396.66717554146385;196796;196796.6;173;191;363
London_0_512;(228, 158);(403, 421);316.5013222595291;121482;121482.0;50;62;111
London_0_512;(49, 319);(28, 180);140.57738082636197;70232;70232.7;23;30;52
London_0_512;(254, 424);(478, 485);233.71889766341636;61067;61067.7;18;25;42
London_0_512;(270, 414);(243, 387);38.18376618407357;8606;8606.8;10;15;24
London_0_512;(261, 168);(189, 412);254.8180004006341;143847;143847.0;32;44;75
London_0_512;(369, 156);(387, 19);160.74929708915693;190880;190880.3;140;160;299
London_0_512;(168, 395);(155, 509);114.73883387938018;52807;52807.1;6;10;15
London_0_512;(158, 230);(484, 138);343.1880716526949;178615;178615.4;132;169;290
London_0_512;(503, 355);(247, 246);294.5305775058976;151401;151401.2;93;119;207
London_0_512;(442, 102);(398, 391);350.4301239278658;1331467;1331467.8;507;592;1078
London_0_512;(387, 93);(387, 333);264.94599114174633;854838;854838.0;187;204;388
London_0_512;(323, 435);(327, 77);445.61312386243657;1171064;1171064.3;792;900;1663
London_0_512;(447, 183);(220, 221);232.09259932648365;32320;32320.3;31;40;70
London_0_512;(230, 479);(255, 102);421.24672776363485;812162;812162.8;393;470;840
London_0_512;(404, 341);(386, 508);169.21930738114605;100120;100120.1;13;23;35
London_0_512;(189, 502);(217, 52);457.96594790580036;484133;484133.3;218;266;475
London_0_512;(10, 62);(240, 176);278.25105872419925;341723;341723.5;318;334;651
London_0_512;(334, 376);(186, 146);290.4129509642679;399410;399410.9;150;197;338
London_0_512;(368, 339);(6, 217);395.61911631822454;165728;165728.0;56;83;138
London_0_512;(276, 197);(315, 148);84.61858030234346;74186;74186.0;44;61;104
London_0_512;(215, 491);(315, 311);205.91260281974002;83429;83429.9;22;31;52
London_0_512;(484, 150);(390, 115);157.76574912440003;309702;309702.1;264;324;571
London_0_512;(149, 486);(137, 395);91.7877987534291;47235;47235.3;23;28;50
London_0_512;(18, 157);(384, 165);440.7333669738473;174334;174334.4;72;84;155
London_0_512;(362, 186);(478, 480);380.32712879127473;2040479;2040479.5;644;724;1330
London_0_512;(193, 445);(220, 65);387.849044409118;724963;724963.1;166;210;368
London_0_512;(316, 362);(51, 357);265.04716561397146;37627;37627.5;3;7;9
London_0_512;(349, 463);(223, 362);161.48374531202822;118343;118343.6;22;28;49
London_0_512;(283, 268);(7, 368);293.69363293179674;158401;158401.0;19;27;45
London_0_512;(189, 497);(506, 395);367.8386197388013;153201;153201.5;82;95;176
London_0_512;(149, 281);(367, 461);332.590053787496;101852;101852.7;60;71;130
London_0_512;(56, 326);(452, 201);446.8717818023316;569929;569929.5;250;298;540
London_0_512;(54, 393);(315, 22);642.6717994830652;4212149;4212149.8;3072;3335;6246
London_0_512;(287, 127);(106, 52);214.8361689839532;219892;219892.0;254;266;519
London_0_512;(334, 228);(411, 170);111.76585287916201;76089;76089.0;23;35;57
London_0_512;(65, 373);(192, 344);130.26895255585654;50328;50328.0;6;11;16
London_0_512;(509, 358);(165, 497);386.51720353596886;135850;135850.3;60;72;131
London_0_512;(203, 246);(152, 78);189.62930850339347;186664;186664.0;58;92;144
London_0_512;(67, 135);(351, 299);349.61246559700226;218411;218411.0;121;140;260
London_0_512;(313, 300);(223, 165);166.90956069795564;150250;150250.9;38;58;95
London_0_512;(264, 51);(75, 226);748.8296303115087;5114280;5114280.9;2768;2984;5620
London_0_512;(332, 294);(501, 403);203.425844059429;110737;110737.2;21;36;56
London_0_512;(94, 500);(453, 349);509.1691339751996;307923;307923.5;112;135;246
London_0_512;(182, 105);(83, 465);398.4414084759112;561044;561044.4;284;324;607
London_0_512;(96, 394);(480, 306);415.4764213835239;160511;160511.2;82;113;194
London_0_512;(341, 287);(435, 42);273.6658497493032;146675;146675.8;49;68;116
London_0_512;(247, 183);(318, 327);162.86238752599422;100891;100891.6;15;24;38
London_0_512;(417, 432);(69, 268);419.1491807855118;290387;290387.6;74;95;168
London_0_512;(293, 452);(64, 400);245.29194982098096;91687;91687.0;30;38;67
London_0_512;(118, 54);(507, 356);502.9279192941782;938889;938889.1;365;421;777
London_0_512;(318, 490);(130, 386);214.84878403193255;63652;63652.7;27;32;58
London_0_512;(51, 2);(393, 232);419.6950537596611;418113;418113.8;323;348;670
London_0_512;(143, 236);(85, 53);268.3274584616361;741034;741034.2;785;878;1615
London_0_512;(263, 461);(350, 45);462.35548652054376;711705;711705.4;368;430;786
London_0_512;(18, 68);(473, 66);542.7827220613103;1300045;1300045.0;1070;1153;2213
London_0_512;(248, 24);(278, 260);461.9540092851338;560343;560343.1;529;565;1070
London_0_512;(94, 276);(296, 465);326.90365353299285;311733;311733.7;85;103;187
London_0_512;(226, 157);(107, 42);165.48779565309027;63972;63972.7;70;112;181
London_0_512;(113, 288);(185, 245);104.01533066301286;66663;66663.2;19;27;45
London_0_512;(154, 324);(484, 152);379.8880899055925;180505;180505.9;75;94;168
London_0_512;(449, 335);(318, 349);167.08557116510445;103925;103925.0;24;41;64
London_0_512;(190, 217);(363, 458);297.5033885393558;188993;188993.7;20;29;48
London_0_512;(323, 272);(372, 274);51.98750108804199;84407;84407.7;8;14;21
London_0_512;(482, 321);(188, 370);319.26146783446984;134788;134788.6;37;56;89
London_0_512;(390, 12);(244, 501);532.2868725745631;388656;388656.1;135;157;291
London_0_512;(367, 155);(271, 486);348.3644790276399;204229;204229.0;38;54;91
London_0_512;(119, 281);(90, 398);157.94020501733132;198052;198052.7;41;51;91
London_0_512;(103, 354);(288, 453);209.82373554962746;74678;74678.4;29;37;65
London_0_512;(198, 379);(270, 265);134.8332303254654;67069;67069.8;16;25;40
London_0_512;(124, 77);(19, 316);330.5340975386558;265519;265519.2;233;254;486
London_0_512;(221, 371);(225, 190);181.4112354303831;122582;122582.7;25;38;62
London_0_512;(219, 166);(257, 159);38.63935817272331;28553;28553.1;2;7;8
London_0_512;(511, 351);(354, 313);177.35873902404134;120042;120042.9;36;53;86
London_0_512;(181, 136);(445, 241);293.62401515339104;287234;287234.7;161;204;362
London_0_512;(166, 308);(68, 30);387.3162376263085;374364;374364.7;118;166;278
London_0_512;(276, 259);(170, 327);125.93649193144932;54994;54994.2;9;13;21
London_0_512;(5, 117);(305, 431);473.8187063789777;467882;467882.9;146;168;313
London_0_512;(157, 314);(385, 3);438.34671793850436;962872;962872.1;447;528;958
London_0_512;(289, 329);(458, 471);239.88876145145414;141972;141972.8;57;71;127
London_0_512;(340, 406);(327, 174);232.36393868240398;84879;84879.8;30;46;75
London_0_512;(152, 382);(132, 376);20.8806130178211;35141;35141.4;3;8;10
London_0_512;(396, 260);(390, 327);87.99263132239979;73662;73662.4;41;52;92
London_0_512;(332, 303);(5, 338);328.99475981195604;56500;56500.2;26;35;60
London_0_512;(59, 348);(164, 161);218.85452615669465;130932;130932.0;31;45;75
London_0_512;(122, 494);(398, 63);512.4328598767439;319211;319211.7;111;137;247
London_0_512;(506, 458);(180, 360);358.8017962424475;174850;174850.3;75;83;157
London_0_512;(337, 82);(76, 474);603.8374013062839;1551869;1551869.1;412;470;868
London_0_512;(371, 501);(97, 356);310.0016128990299;65659;65659.3;32;37;68
London_0_512;(367, 387);(496, 89);374.9303887820172;443258;443258.5;190;235;424
London_0_512;(386, 92);(268, 345);279.1697144852152;195232;195232.0;43;53;95
London_0_512;(149, 503);(291, 84);707.2696064322001;4512033;4512033.2;3846;4193;7829
London_0_512;(299, 129);(396, 294);222.59250738506066;330113;330113.1;202;224;425
London_0_512;(300, 54);(290, 254);393.68809001482657;424694;424694.1;484;510;980
London_0_512;(437, 319);(92, 341);388.5555755121311;126148;126148.9;43;60;99
London_0_512;(429, 180);(224, 444);368.4448285803667;231912;231912.7;79;105;183
London_0_512;(187, 235);(121, 142);176.4704565579504;222819;222819.6;190;227;414
London_0_512;(265, 437);(253, 268);169.42549985170473;91497;91497.3;25;34;58
London_0_512;(114, 343);(61, 291);80.80441682343782;98872;98872.0;20;26;45
London_0_512;(361, 135);(258, 393);277.80028797681257;107323;107323.9;15;22;36
London_0_512;(272, 254);(413, 201);172.46634685965364;86936;86936.2;40;61;100
London_0_512;(297, 257);(306, 50);385.16043971400086;1919261;1919261.0;1751;1885;3579
London_0_512;(393, 407);(260, 413);133.13526955694348;17895;17895.2;2;8;9
London_0_512;(172, 358);(219, 510);159.10059710761615;120462;120462.9;38;47;84
London_0_512;(464, 498);(246, 166);404.1378549590712;242706;242706.3;67;85;151
London_0_512;(29, 316);(182, 467);214.96511344867102;127610;127610.6;20;30;49
London_0_512;(473, 507);(377, 410);139.7468612035934;107051;107051.6;22;30;51
London_0_512;(374, 213);(175, 143);219.80105519544003;207564;207564.2;91;121;211
London_0_512;(105, 449);(212, 151);339.3416287994513;526101;526101.5;96;116;211
London_0_512;(442, 210);(334, 197);132.83015545803565;303795;303795.3;88;116;200
London_0_512;(146, 178);(421, 404);415.9929699306907;1167891;1167891.0;285;343;623
London_0_512;(328, 465);(269, 485);62.297672508690084;33339;33339.8;2;5;6
London_0_512;(105, 384);(274, 418);172.38619434281853;47015;47015.9;13;19;31
London_0_512;(446, 491);(246, 332);256.04343115874497;132191;132191.6;7;13;19
London_0_512;(250, 87);(437, 401);375.85821092956866;429579;429579.3;222;246;467
London_0_512;(450, 319);(331, 331);155.98169710883377;129139;129139.5;34;49;78
London_0_512;(30, 259);(312, 468);356.85227048269724;207632;207632.9;65;78;142
London_0_512;(507, 311);(502, 336);25.495097567963924;47402;47402.3;4;9;12
London_0_512;(53, 274);(361, 377);347.9789607317314;214806;214806.3;55;71;125
London_0_512;(253, 476);(72, 98);473.58029152313077;960296;960296.4;244;300;538
London_0_512;(223, 416);(235, 273);143.50261321662404;90327;90327.4;10;21;30
London_0_512;(70, 431);(174, 32);472.1874518054705;1275283;1275283.3;798;869;1653
London_0_512;(349, 55);(207, 241);308.42422507938187;276673;276673.8;172;185;356
London_0_512;(359, 374);(62, 465);362.0647938300697;164248;164248.1;35;49;83
London_0_512;(304, 128);(102, 182);272.8974086181926;442368;442368.2;436;464;899
London_0_512;(302, 361);(385, 159);229.82247280840895;132169;132169.1;25;35;59
London_0_512;(498, 310);(324, 198);219.50168755814133;286015;286015.9;225;254;477
London_0_512;(201, 352);(285, 507);176.2980430974774;75504;75504.3;37;48;84
London_0_512;(292, 453);(229, 404);79.81227975693966;51275;51275.5;14;18;31
London_0_512;(191, 423);(3, 296);226.87661845152752;75034;75034.1;15;26;40
London_0_512;(21, 2);(15, 361);372.62660163620285;286204;286204.3;129;144;271
London_0_512;(83, 334);(452, 346);391.1525099609942;236639;236639.2;96;117;212
London_0_512;(425, 492);(294, 488);131.06105447462264;5577;5577.3;3;6;8
London_0_512;(227, 402);(191, 478);84.09518416651456;34690;34690.9;5;9;13
London_0_512;(437, 501);(281, 354);214.34784813475503;44908;44908.4;33;40;72
London_0_512;(209, 419);(155, 178);339.07944773527765;1007089;1007089.6;209;269;467
London_0_512;(0, 332);(335, 282);340.26697235680786;45866;45866.5;17;23;39
London_0_512;(195, 407);(251, 498);106.85036265731624;80333;80333.5;22;28;49
London_0_512;(325, 210);(378, 422);218.52459815773602;163592;163592.7;7;12;18
London_0_512;(301, 484);(238, 382);119.8874472161285;139259;139259.2;27;35;61
London_0_512;(50, 340);(84, 224);324.77256757860863;801432;801432.4;549;591;1134
London_0_512;(233, 318);(226, 15);552.5534033553643;3032462;3032462.4;3602;3906;7303
London_0_512;(380, 197);(54, 395);401.05467208966434;183443;183443.5;52;73;124
London_0_512;(13, 66);(189, 49);315.7035684825968;604727;604727.9;830;870;1695
London_0_512;(32, 109);(128, 205);147.13233567054255;179463;179463.4;120;133;252
London_0_512;(18, 268);(402, 238);411.77358988548997;666060;666060.3;251;297;540
London_0_512;(405, 203);(458, 328);151.794067415438;133199;133199.6;96;111;206
London_0_512;(30, 372);(189, 478);196.49626877290194;99036;99036.1;32;41;72
London_0_512;(366, 274);(101, 360);279.33803697492857;103448;103448.8;6;14;19
London_0_512;(154, 171);(207, 403);326.7651902414415;926781;926781.3;308;345;648
London_0_512;(389, 234);(66, 412);423.89157309747634;326136;326136.4;122;154;274
London_0_512;(89, 288);(40, 316);56.44944760213886;73064;73064.2;12;17;28
London_0_512;(313, 428);(178, 379);143.6175476743702;79696;79696.3;14;21;34
London_0_512;(158, 27);(442, 57);364.9031474458321;225863;225863.1;286;308;593
London_0_512;(381, 471);(444, 315);224.51829750426762;330007;330007.7;77;97;173
London_0_512;(321, 347);(220, 345);101.01980003939822;34288;34288.3;3;8;10
London_0_512;(480, 240);(498, 459);387.8548112186382;1363754;1363754.0;575;663;1195
London_0_512;(220, 159);(246, 51);473.9683534232866;3951562;3951562.3;2741;2932;5564
London_0_512;(262, 418);(148, 278);250.37787728339458;168323;168323.1;48;65;112
London_0_512;(140, 427);(447, 91);459.44545909641363;177142;177142.0;81;114;194
London_0_512;(506, 448);(471, 465);39.21313677769662;61766;61766.6;12;20;31
London_0_512;(52, 277);(348, 327);320.478762022114;164795;164795.2;47;61;107
London_0_512;(179, 353);(65, 124);333.5568800695272;585501;585501.7;164;210;370
London_0_512;(116, 50);(402, 336);404.8900515732451;504106;504106.8;106;121;226
London_0_512;(76, 145);(284, 342);309.4234808262804;401227;401227.6;126;148;273
London_0_512;(180, 501);(206, 386);117.90250209389112;97831;97831.4;29;35;63
London_0_512;(129, 476);(309, 302);250.3517525403008;112153;112153.0;29;39;67
London_0_512;(72, 380);(329, 82);524.862934396223;2970310;2970310.1;1758;1932;3608
London_0_512;(66, 164);(189, 344);351.93421419624184;1216277;1216277.4;555;594;1143
London_0_512;(169, 321);(433, 378);273.80664640234016;74425;74425.6;23;34;56
London_0_512;(278, 316);(191, 389);113.56936206565572;48248;48248.0;16;24;39
London_0_512;(222, 327);(266, 429);111.08555261599052;39999;39999.8;23;31;53
London_0_512;(233, 18);(192, 266);539.4995148735165;679655;679655.8;604;647;1231
London_0_512;(331, 464);(121, 361);233.8995510897787;51799;51799.5;23;29;51
London_0_512;(122, 496);(205, 312);201.8539075668341;77040;77040.4;32;43;74
London_0_512;(313, 446);(234, 158);300.06127305261424;168438;168438.1;48;64;111
London_0_512;(201, 306);(231, 452);149.05032707109368;48446;48446.0;28;34;61
London_0_512;(6, 279);(15, 267);15.0;24047;24047.4;3;5;7
London_0_512;(465, 175);(108, 356);412.277866694942;178244;178244.8;76;99;174
London_0_512;(235, 452);(399, 350);193.13207915827965;56260;56260.0;14;20;33
London_0_512;(76, 324);(328, 236);275.72587356922156;198305;198305.6;65;83;147
London_0_512;(338, 343);(502, 124);330.4785282139441;343669;343669.2;197;242;438
London_0_512;(277, 398);(352, 329);101.91172650877817;40018;40018.6;4;9;12
London_0_512;(261, 166);(249, 23);434.8439549516925;3164213;3164213.1;2703;2907;5509
London_0_512;(359, 337);(118, 366);242.7385424690525;18538;18538.5;3;8;10
London_0_512;(9, 335);(21, 378);44.64302857109943;28697;28697.5;11;15;25
London_0_512;(459, 260);(322, 446);277.5778033683805;183198;183198.7;151;181;328
London_0_512;(107, 217);(411, 376);352.99023563510997;230422;230422.1;68;90;157
London_0_512;(256, 207);(247, 257);57.38409570628792;91690;91690.2;28;35;62
London_0_512;(480, 322);(364, 350);141.31722130123836;83266;83266.3;23;39;58
London_0_512;(247, 263);(195, 124);148.4082207965583;58023;58023.6;32;41;72
London_0_512;(349, 55);(10, 300);512.3580628904256;273531;273531.8;189;206;394
London_0_512;(176, 269);(154, 5);307.505946859005;770368;770368.7;573;628;1180
